"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"160","Rwanda","5.4","a","9.8","a","14.9","a","16.9","a","16.9","a","16.9","a","16.9","a","16.9","a","17.0","a","17.0","a","17.1","a","17.1","a","17.2","a","17.3","a"
"74","Saint Kitts and Nevis","34.6","a","33.7","a","32.8","a","32.0","a","31.3","a","31.2","a","31.1","a","31.0","a","30.9","a","30.8","a","30.8","a","30.8","a","30.8","a","30.8","a"
"86","Saint Lucia","29.3","a","28.8","a","27.8","a","23.1","a","18.4","a","18.4","a","18.4","a","18.5","a","18.5","a","18.5","a","18.6","a","18.6","a","18.7","a","18.8","a"
"97","Saint Vincent and the Grenadines","41.4","a","43.4","a","45.2","a","47.0","a","49.0","a","49.4","a","49.8","a","50.2","a","50.6","a","51.0","a","51.4","a","51.8","a","52.2","a","52.6","a"
"111","Samoa","21.2","a","21.5","a","22.0","a","21.2","a","20.1","a","19.9","a","19.6","a","19.4","a","19.1","a","18.9","a","18.7","a","18.5","a","18.2","a","18.1","a"
"..","San Marino","90.4","a","91.7","a","93.4","a","94.5","a","95.7","a","96.0","a","96.2","a","96.4","a","96.6","a","96.7","a","96.9","a","97.1","a","97.2","a","97.4","a"
"135","Sao Tome and Principe","43.6","a","48.6","a","53.4","a","59.2","a","65.0","a","66.1","a","67.2","a","68.2","a","69.2","a","70.2","a","71.1","a","72.0","a","72.8","a","73.6","a"
"40","Saudi Arabia","76.6","a","78.7","a","79.8","a","81.0","a","82.1","a","82.3","a","82.5","a","82.7","a","83.0","a","83.2","a","83.4","a","83.6","a","83.8","a","84.1","a"
"168","Senegal","38.9","a","39.6","a","40.3","a","41.7","a","43.8","a","44.2","a","44.6","a","45.0","a","45.4","a","45.9","a","46.3","a","46.7","a","47.2","a","47.7","a"
"64","Serbia","50.4","a,l","51.7","a,l","52.8","a,l","53.9","a,l","55.0","a,l","55.2","a,l","55.4","a,l","55.5","a,l","55.6","a,l","55.7","a,l","55.8","a,l","55.9","a,l","56.1","a,l","56.3","a,l"
"67","Seychelles","49.3","a","49.6","a","50.4","a","51.7","a","53.3","a","53.7","a","54.1","a","54.5","a","55.0","a","55.4","a","55.8","a","56.3","a","56.7","a","57.1","a"
"182","Sierra Leone","33.3","a","34.4","a","35.6","a","36.9","a","38.9","a","39.2","a","39.6","a","40.0","a","40.4","a","40.8","a","41.2","a","41.6","a","42.1","a","42.5","a"
"11","Singapore","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a","100.0","a"
"39","Slovakia","56.5","a","56.5","a","56.2","a","55.6","a","54.7","a","54.4","a","54.3","a","54.1","a","54.0","a","53.9","a","53.8","a","53.8","a","53.7","a","53.7","a"
"22","Slovenia","50.4","a","50.6","a","50.8","a","51.5","a","52.7","a","52.9","a","53.1","a","53.3","a","53.6","a","53.8","a","54.0","a","54.3","a","54.5","a","54.8","a"
"151","Solomon Islands","13.7","a","14.7","a","15.8","a","17.8","a","20.0","a","20.5","a","21.0","a","21.4","a","21.9","a","22.4","a","22.8","a","23.3","a","23.7","a","24.2","a"
"..","Somalia","29.7","a","31.4","a","33.2","a","36.3","a","39.3","a","41.0","a","41.6","a","42.1","a","42.7","a","43.2","a","43.8","a","44.4","a","45.0","a","45.6","a"
"114","South Africa","52.0","a","54.5","a","56.9","a","59.5","a","62.2","a","62.7","a","63.3","a","63.8","a","64.3","a","64.8","a","65.3","a","65.8","a","66.4","a","66.9","a"
"185","South Sudan","13.3","a","15.9","a","16.5","a","17.2","a","17.9","a","18.0","a","18.2","a","18.4","a","18.6","a","18.9","a","19.1","a","19.3","a","19.6","a","19.9","a"
"25","Spain","75.4","a,m","75.9","a,m","76.3","a,m","77.3","a,m","78.4","a,m","78.7","a,m","78.9","a,m","79.1","a,m","79.4","a,m","79.6","a,m","79.8","a,m","80.1","a,m","80.3","a,m","80.6","a,m"
"72","Sri Lanka","18.5","a","18.5","a","18.4","a","18.3","a","18.2","a","18.2","a","18.2","a","18.2","a","18.2","a","18.3","a","18.3","a","18.4","a","18.5","a","18.6","a"
"170","Sudan","28.6","a","32.2","a","32.5","a","32.8","a","33.1","a","33.2","a","33.3","a","33.5","a","33.7","a","33.9","a","34.1","a","34.4","a","34.6","a","34.9","a"
"97","Suriname","65.7","a","66.1","a","66.4","a","66.7","a","66.3","a","66.3","a","66.2","a","66.1","a","66.1","a","66.1","a","66.0","a","66.0","a","66.1","a","66.1","a"
"7","Sweden","83.1","a","83.8","a","84.0","a","84.3","a","85.1","a","85.3","a","85.6","a","85.9","a","86.2","a","86.6","a","86.9","a","87.1","a","87.4","a","87.7","a"
"2","Switzerland","73.9","a","73.7","a","73.4","a","73.5","a","73.6","a","73.6","a","73.7","a","73.7","a","73.7","a","73.7","a","73.7","a","73.8","a","73.8","a","73.8","a"
"151","Syria","48.9","a","50.1","a","51.9","a","53.8","a","55.6","a","54.6","a","53.6","a","52.5","a","51.5","a","52.2","a","52.8","a","53.5","a","54.2","a","54.8","a"
"125","Tajikistan","31.7","a","28.9","a","26.5","a","26.5","a","26.5","a","26.5","a","26.5","a","26.6","a","26.7","a","26.7","a","26.9","a","27.0","a","27.1","a","27.3","a"
"163","Tanzania","18.9","a,n","20.5","a,n","22.3","a,n","24.8","a,n","28.1","a,n","28.8","a,n","29.5","a,n","30.2","a,n","30.9","a,n","31.6","a,n","32.3","a,n","33.1","a,n","33.8","a,n","34.5","a,n"
"79","Thailand","29.4","a","30.3","a","31.4","a","37.4","a","43.9","a","44.7","a","45.4","a","46.2","a","46.9","a","47.7","a","48.4","a","49.2","a","49.9","a","50.7","a"
"141","Timor-Leste","20.8","a","22.5","a","24.3","a","26.0","a","27.7","a","28.1","a","28.4","a","28.8","a","29.1","a","29.5","a","29.8","a","30.2","a","30.6","a","30.9","a"
"167","Togo","28.6","a","30.7","a","32.9","a","35.2","a","37.5","a","38.0","a","38.5","a","39.1","a","39.6","a","40.1","a","40.6","a","41.2","a","41.7","a","42.2","a"
"104","Tonga","22.7","a","22.9","a","23.0","a","23.2","a","23.4","a","23.4","a","23.4","a","23.4","a","23.3","a","23.3","a","23.2","a","23.2","a","23.1","a","23.1","a"
"67","Trinidad and Tobago","54.1","a","55.0","a","55.9","a","55.0","a","54.0","a","53.8","a","53.7","a","53.5","a","53.4","a","53.3","a","53.2","a","53.2","a","53.2","a","53.2","a"
"95","Tunisia","57.9","a","61.5","a","63.4","a","65.2","a","66.7","a","66.9","a","67.2","a","67.5","a","67.8","a","68.1","a","68.3","a","68.6","a","68.9","a","69.3","a"
"54","Turkey","59.2","a","62.1","a","64.7","a","67.8","a","70.8","a","71.4","a","72.0","a","72.5","a","73.1","a","73.6","a","74.1","a","74.6","a","75.1","a","75.6","a"
"111","Turkmenistan","45.1","a","44.8","a","45.9","a","47.1","a","48.5","a","48.8","a","49.2","a","49.5","a","49.9","a","50.3","a","50.7","a","51.2","a","51.6","a","52.0","a"
"..","Tuvalu","40.7","a","44.0","a","46.0","a","49.7","a","54.8","a","55.8","a","56.8","a","57.8","a","58.8","a","59.7","a","60.6","a","61.5","a","62.4","a","63.2","a"
"159","Uganda","11.1","a","12.8","a","14.8","a","17.0","a","19.4","a","19.9","a","20.4","a","21.0","a","21.5","a","22.1","a","22.6","a","23.2","a","23.8","a","24.4","a"
"74","Ukraine","66.8","a,o","67.0","a,o","67.1","a,o","67.8","a,o","68.6","a,o","68.7","a,o","68.8","a,o","68.9","a,o","69.0","a,o","69.1","a,o","69.2","a,o","69.2","a,o","69.4","a,o","69.5","a,o"
"31","United Arab Emirates","79.1","a","78.3","a","80.2","a","82.3","a","84.1","a","84.4","a","84.7","a","85.1","a","85.4","a","85.7","a","86.0","a","86.2","a","86.5","a","86.8","a"
"13","United Kingdom","78.1","a","78.4","a","78.7","a","79.9","a","81.3","a","81.6","a","81.8","a","82.1","a","82.4","a","82.6","a","82.9","a","83.1","a","83.4","a","83.7","a"
"17","United States","75.3","a","77.3","a","79.1","a","79.9","a","80.8","a","80.9","a","81.1","a","81.3","a","81.5","a","81.7","a","81.9","a","82.1","a","82.3","a","82.5","a"
"55","Uruguay","89.0","a","90.5","a","92.0","a","93.3","a","94.4","a","94.6","a","94.7","a","94.8","a","94.9","a","95.0","a","95.1","a","95.2","a","95.3","a","95.4","a"
"106","Uzbekistan","41.4","a","43.7","a","46.1","a","48.5","a","51.0","a","51.2","a","51.0","a","51.0","a","50.8","a","50.8","a","50.6","a","50.6","a","50.5","a","50.4","a"
"140","Vanuatu","18.7","a","20.2","a","21.7","a","23.1","a","24.5","a","24.6","a","24.7","a","24.8","a","24.9","a","25.0","a","25.1","a","25.2","a","25.3","a","25.4","a"
"113","Venezuela","84.3","a","86.0","a","87.6","a","88.0","a","88.1","a","88.1","a","88.1","a","88.1","a","88.1","a","88.2","a","88.2","a","88.2","a","88.2","a","88.2","a"
"117","Vietnam","20.3","a","22.2","a","24.4","a","27.3","a","30.4","a","31.1","a","31.8","a","32.4","a","33.1","a","33.8","a","34.5","a","35.2","a","35.9","a","36.6","a"
"179","Yemen","20.9","a","23.8","a","26.3","a","28.9","a","31.8","a","32.4","a","33.0","a","33.6","a","34.2","a","34.8","a","35.4","a","36.0","a","36.6","a","37.3","a"
"146","Zambia","39.4","a","37.1","a","34.8","a","36.9","a","39.4","a","39.9","a","40.4","a","40.9","a","41.4","a","41.9","a","42.4","a","43.0","a","43.5","a","44.1","a"
"150","Zimbabwe","29.0","a","31.7","a","33.8","a","34.1","a","33.2","a","33.0","a","32.8","a","32.7","a","32.5","a","32.4","a","32.3","a","32.2","a","32.2","a","32.2","a"
